        0.0000000000e+00, 0.0000000000e+00, 5.9237361908e+01, 9.1658088684e+01,
        8.1227394104e+01, 2.5096327209e+02, 7.8948035240e+00, 9.2807998657e+01,
        1.9629109192e+02, 1.4461170959e+02, 1.6915312195e+02, 3.8074575806e+02,
        4.0306100464e+02, 1.8119105530e+02, 1.4393617249e+02, 1.1913957214e+02,
        1.0859223938e+02, 8.3553604126e+01, 1.2868681335e+02, 1.7149536133e+02,
        1.7615895081e+02, 1.4772165298e+01, 1.3405384827e+02, 1.2535186768e+02,
        5.4612064362e+01, 2.5285175323e+01, 2.7131814957e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 1.4484330750e+02, 6.4057693481e+01,
        1.3488771057e+02, 1.3492387390e+02, 2.0970054626e+02, 2.8099191284e+02,
        2.9425891113e+02, 2.0258352661e+02, 2.3560717773e+02, 3.1500903320e+02,
        2.6526342773e+02, 1.4949136353e+02, 1.6836560059e+02])
budget = 0
partiton_i = tensor([156.4529571533,  84.7302398682,  91.3453521729,  44.0698089600,
         22.6013202667,  20.2714328766,  16.8122100830, 105.5926666260,
          0.7780383229,  39.1042175293,  23.3059749603,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,  23.0696182251,
         82.1849517822, 113.3487243652,  95.2811279297,  86.0871582031,
        192.2892913818, 224.3286590576, 155.6974029541, 123.4476470947,
        116.0364151001,  27.1016139984,  23.4553260803,  95.5500946045,
         13.0585203171,   3.7893929482,  52.3899192810,  63.0688247681,
         70.3921203613,  92.7877655029,  25.4332256317,  44.1356315613,
         37.3008804321,  23.2714748383,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         33.0719413757,  51.8086051941,  83.4567947388, 122.1728210449,
         86.5780105591,   8.1120576859,  36.5981636047,  11.4761781693,
         45.1817359924,  37.5647811890,  16.1876487732,  31.5008163452,
         65.2343978882,  61.0219688416,  89.5441207886,  86.3368301392,
         66.7480468750,   0.8584713340,   9.2660732269,  32.9378585815,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         90.3823318481,  57.7615280151,  19.6581592560,  19.1201915741,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000])
budget = 0
partiton_i = tensor([ 19.3620109558,  29.8940582275,  44.0785522461,  54.7324943542,
         50.4272766113, 105.8562927246, 143.5945739746, 124.9026565552,
         23.4329147339,  77.3171310425, 232.4057159424, 146.5139312744,
        141.0199432373, 102.2350006104,  50.6970520020,  80.4826660156,
        109.3565673828,   6.9054732323,  35.3325500488,  20.5080890656,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,  19.6011466980,  25.7967605591,
        173.0058898926, 114.0535964966, 136.8463134766,  57.6179656982,
        149.1298522949,  31.8044624329, 158.8878784180, 376.1479187012,
        170.1296997070, 111.2934265137, 303.3014221191, 479.3901672363,
        503.6064147949, 356.0793762207, 206.4915924072, 270.3452758789,
        252.1854553223, 247.7153778076,  59.4022827148,  43.8122100830,
         49.4780502319,  28.6020908356,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,  25.8352737427,  42.6967964172,
         22.7327995300, 165.6139984131, 100.5199432373, 158.1144409180,
        334.4564514160, 369.8811340332, 363.2796325684, 208.1432495117,
        351.8782348633, 360.8115539551, 269.6634826660,  98.4447784424,
         94.0622711182,   5.3812122345,  20.6491985321,  98.3002319336,
        173.3591308594, 102.7934188843, 172.5105743408, 177.2088623047,
        236.3449859619,  61.6473045349,  30.3016052246,   0.0000000000,
          0.0000000000,  19.5460147858,  54.9318580627,  67.7867813110,
         75.0558547974, 117.6568374634, 198.7341613770, 359.3077697754,
        623.9795532227, 693.4718627930, 635.1181030273, 621.5044555664,
        741.6351928711, 785.8711547852, 647.1076049805, 482.2274780273,
        348.6099243164, 201.6350555420, 210.4850158691])
budget = 0
partiton_i = tensor([109.4852142334,  31.5597743988,  79.3539581299, 131.5903625488,
        105.2491455078,  22.8312587738,  45.6742057800,  22.4144668579,
          0.0000000000,  95.7625961304,  51.3856124878,  31.4053764343,
         14.0854854584,  93.9085693359, 254.3315582275, 394.3350524902,
        570.5905761719, 630.6825561523, 571.5927124023, 548.1683959961,
        580.1862792969, 651.9897460938, 571.2388305664, 567.0123291016,
        386.8803405762, 243.5977478027,  84.6123504639,  76.2438125610,
         16.5294589996,  28.0945758820,  24.6434860229, 146.6077270508,
        159.1184997559,  70.0502319336,  37.9886589050,  19.7341594696,
          0.0000000000,  26.0008850098,  62.5803337097,  53.5046386719,
         49.1653747559,   5.8487491608, 212.3142242432, 307.5414123535,
        362.7454223633, 388.5812988281, 365.8052673340, 385.3140869141,
        427.6569213867, 400.8283081055, 387.3233642578, 220.3120880127,
        112.7363357544, 145.2053375244, 131.5154418945,  51.1406135559,
          9.1577835083,  90.3274612427,  17.4643402100, 118.1271820068,
        127.6523132324,   8.0919790268,  51.6337432861,  10.6400356293,
         19.5718441010,  14.3567228317,  77.0592651367, 128.8735656738,
         91.8741226196,   7.2389492989, 190.1468963623, 178.4783630371,
        219.9308319092, 148.5699920654,  28.9575519562,  19.4098072052,
         99.2375030518,  92.4880447388, 156.9956207275,  84.4477920532,
         50.6324310303, 159.5968933105, 208.2078399658, 108.5617599487,
         32.9053955078,  61.5205154419,  93.7991943359,  11.5974283218,
         35.0286903381,  17.2400512695,  49.6884613037,  41.6866302490,
         24.1960315704, 125.0936050415,  57.5187606812, 239.3913116455,
         38.9631996155, 218.3003997803, 324.8812866211])
budget = 0
partiton_i = tensor([ 27.1583213806, 125.0769958496, 115.8432312012,  81.4322738647,
         61.5622329712,  36.3017959595,  75.5986328125, 119.6304397583,
         81.5710525513, 224.0831909180, 373.5262756348, 134.1914367676,
         31.9711246490,  25.3151531219,  21.6320610046,  20.3387088776,
        151.1058349609,  99.0201187134,  67.0557708740,  18.8485088348,
         35.9891510010,  99.7016067505,  22.8715744019, 167.3515625000,
          7.5230941772, 359.9087524414, 344.5768432617,  50.8259506226,
        171.4465484619, 266.9859313965, 133.0644073486,  40.8703193665,
          4.5107378960,   7.1417469978,  37.8343009949,  87.6894912720,
         35.4399833679, 285.1392517090, 391.1991271973, 119.9039382935,
         20.5624237061,  89.0495071411,  64.0180816650,  32.6824264526,
        235.2129058838, 108.2813186646,  11.4171438217,  75.1677551270,
         36.6500854492,  10.2074794769,  38.1440849304,  40.6079826355,
         26.7203922272,  84.5895385742, 159.0005950928, 230.8321533203,
        470.1007995605, 466.8530578613, 266.3982238770, 270.6099548340,
        185.1243286133, 242.4189453125, 432.6167297363, 457.0700988770,
        197.2458190918, 261.2901916504, 337.2373962402, 148.6536407471,
         19.1741828918, 181.5838775635, 140.1711120605, 159.7383575439,
          2.0304265022,  74.6269760132,  32.9264335632,  68.3833312988,
         36.9732131958,  14.9116458893,  14.3651800156,  59.8767166138,
        116.7490310669,  14.8771743774,  51.5076980591, 245.0812530518,
        482.8574523926, 555.6193237305, 568.7304687500, 698.9154052734,
        810.6744384766, 833.5908813477, 902.7100830078, 497.6317749023,
        105.8682785034, 186.0774993896, 220.1626281738, 139.2224121094,
         34.9308967590, 171.9710845947, 258.8168945312])
budget = 0
partiton_i = tensor([  92.7542724609,  440.0044555664,   61.1333808899,   49.8505516052,
          25.5341262817,   50.8330307007,   37.3792572021,   80.7379684448,
         182.4084472656,   17.4577217102,  119.3786773682,  333.8424682617,
         554.4057006836,  640.8818969727,  749.6992797852, 1017.1428833008,
        1109.0563964844, 1091.9622802734,  936.0359497070,  445.7578125000,
         109.7898101807,   25.7791366577,   72.8906784058,   76.0821533203,
          86.3667831421,  266.9234924316,  400.6021423340,  270.8116760254,
         115.6500930786,  793.6711425781,   84.3116073608,   47.7852134705,
          19.5207500458,    6.8972463608,   90.9358749390,  137.6177520752,
          69.8280334473,   60.3856620789,  164.2202148438,  398.6726989746,
         539.9486083984,  575.5611572266,  604.0241699219,  708.1372680664,
         707.5955810547,  748.8323364258,  410.1835021973,  205.6129150391,
         176.8683319092,   70.2922668457,   39.9007987976,    3.8594708443,
         232.0014953613,  389.2896423340,  500.3160095215,  296.6134643555,
         130.5316467285,  664.2973022461,  120.1758117676,  128.7111053467,
          19.6363220215,   94.6619262695,   14.1388521194,  281.4362792969,
          65.8105468750,  171.4047393799,  129.9298400879,  315.7388610840,
         418.3784179688,  326.9677734375,  236.0282135010,  151.8792877197,
         132.8100585938,  120.5126571655,    4.5597028732,  144.0314636230,
          47.6520423889,   70.6924743652,   77.5559844971,   78.5604782104,
         390.1086120605,  481.4532775879,  527.4225463867,  359.9504394531,
          73.8844146729,  393.7422180176,  232.3530731201,  352.3398437500,
           6.9936842918,   20.1740016937,   63.8955039978,  492.5490722656,
          45.4917259216,   71.3612670898,    7.7903690338,  215.9689941406,
         207.3536987305,    3.3661165237,  141.5054779053])
budget = 0
partiton_i = tensor([ 164.9634704590,  154.8404846191,   21.8279857635,   87.5845794678,
         138.8380126953,  251.9109191895,  157.5194854736,  174.8540496826,
         406.0730590820,  440.0690002441,  389.0628051758,  148.2755432129,
         328.1703491211,  495.6745910645,  200.4064788818,   47.0517654419,
          65.7126159668,   36.7691650391,  230.8812561035,  443.1397094727,
         301.8783874512,  139.4949340820,  208.6691436768,   47.8508110046,
           4.1381273270,  192.4366760254,  273.9674072266,  369.5039367676,
         409.1733398438,  254.5889434814,  121.6904907227,  269.1462097168,
         408.0351257324,  388.4852600098,  180.4657287598,   73.2404708862,
         199.8431091309,  214.7872314453,  106.2158279419,  298.6783752441,
         790.2102050781,  797.0963134766,  433.1110839844,   51.4163093567,
           0.0000000000,   42.4682464600,  334.6122436523,  464.1031799316,
         479.2420043945,  406.8594665527,  436.7059631348,  308.8762512207,
         266.1771240234,  282.4579772949,  158.3615112305,  302.3070678711,
         259.2204895020,  347.6494750977,  408.9734191895,  583.4668579102,
         479.4950561523,  336.1482849121,   91.7512741089,   77.7298583984,
         106.5019073486,  102.6082000732,  125.4310607910,  696.3915405273,
        1090.0310058594,  842.4113769531,  372.5830993652,   62.0436325073,
          28.3581180573,   35.6694984436,   29.3577003479,  409.2416687012,
         511.9741821289,  540.4206542969,  591.8139648438,  541.1764526367,
         564.2199707031,  469.5429992676,  381.0325622559,  298.3989562988,
         336.8207702637,  452.7508544922,  508.9477233887,  528.1821899414,
         394.4644775391,  201.5595245361,   31.1908073425,  116.7323913574,
           5.9345054626,  188.6733703613,  464.8331298828,  938.4653320312,
        1096.8963623047,  684.8113403320,  278.5756530762])
budget = 0
partiton_i = tensor([  18.8341236115,   49.4064140320,  265.1635437012,   91.8362121582,
         450.4769287109,  547.7570800781,  694.1890258789,  761.2200927734,
         650.7030029297,  430.3123779297,  438.4503173828,  304.9981384277,
         203.7992248535,  284.4418640137,  267.0610656738,  337.1682739258,
         242.9185028076,  103.8261260986,   23.5341911316,   35.0787467957,
         106.5818176270,  394.6180114746,  782.0734863281, 1116.6733398438,
         956.0172729492,  525.2669677734,  286.1903381348,   37.5743942261,
           0.0000000000,   45.3970947266,  246.9407806396,   96.0783996582,
         298.7969360352,  492.9835205078,  599.1182250977,  560.5790405273,
         513.9375000000,  491.4555664062,  304.3296508789,   98.9100112915,
          49.1510467529,  111.6708221436,   72.0289230347,   65.3266830444,
          79.1950988770,   75.0797119141,  119.5098342896,  157.5649108887,
         379.8128662109,  767.3477783203, 1034.3867187500, 1037.6994628906,
         779.0873413086,  333.6320190430,  223.3207397461,   27.7311801910,
          19.5207595825,   43.9578514099,  135.6697082520,   12.6836566925,
         201.4226379395,  297.6737365723,  422.2716979980,  435.0052795410,
         363.7375488281,  336.3134460449,  137.0749664307,   53.4953422546,
         229.7854461670,  317.6138610840,  221.2942352295,    3.1605803967,
          33.8791618347,  111.6110687256,  109.9839630127,  212.3360900879,
         486.1893310547,  862.0276489258, 1033.0500488281,  929.7866821289,
         595.1376342773,  306.3846130371,  216.9048767090,   19.5494747162,
          19.5156555176,   27.5338668823,   76.0275955200,   31.3427677155,
         120.5791778564,  279.0546264648,  391.8186950684,  319.2608642578,
         353.7748718262,  302.5295104980,  162.2546234131,  165.1543121338,
         429.5011291504,  387.5401306152,  306.3763732910])
budget = 0
partiton_i = tensor([ 51.8149452209,   1.8297765255,  64.8568344116, 224.9596862793,
        598.3468627930, 836.4437866211, 879.2789916992, 736.9965820312,
        418.5759582520, 141.8169403076,  52.5325355530,  19.6100769043,
          0.0000000000,  95.7624053955,  35.1540870667,  24.1732177734,
         26.8945808411, 238.8947601318, 176.2500762939, 132.0983123779,
         66.7093429565,  30.8213958740, 162.3224029541, 376.3215026855,
        436.1451416016, 431.1927185059, 349.5631713867, 307.8180541992,
        154.7686309814,  37.4618339539,  98.3689422607, 155.4706115723,
        269.7748413086, 346.1652221680, 374.9027404785, 336.5324401855,
        276.8001098633, 202.1324157715,  19.6466007233,   0.0000000000,
          0.0000000000,   0.0000000000,  49.8771514893, 104.5956954956,
         11.7405233383, 136.5800933838,  25.9686946869, 115.7111129761,
        175.4903717041, 225.8220367432, 224.9533386230, 279.7901916504,
        236.3849487305, 163.4286956787,  77.5113143921,  40.0677452087,
          2.6316156387,  53.0637931824,   5.7926912308, 256.8423461914,
        224.4134216309,   0.8999997377, 182.6479949951, 142.1734924316,
        165.5483703613, 217.1469268799,  39.1167335510,   0.0000000000,
          0.0000000000,   0.0000000000,  12.0315780640,  12.8503589630,
         25.0124015808,   4.5835795403, 127.7037734985, 292.5951538086,
        218.1908721924,  65.0778274536,   3.2719712257,   4.0602211952,
         21.1220684052,  99.1229019165,  83.2933502197,  46.8883171082,
         72.5208816528, 113.6216125488,   5.6762037277,  42.5292816162,
          5.1690473557, 217.6770782471, 227.6185302734, 139.0319061279,
         60.1029281616,  41.4872856140,  36.1692924500,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000])
budget = 0
partiton_i = tensor([ 48.4686050415,  38.2993354797,  22.0134830475,  45.7667083740,
         48.7253532410,  37.6839408875,  14.7793865204,  31.4554271698,
         65.5394515991,  35.6238632202,  51.4733161926,  51.6957588196,
         69.5100097656,  64.2109756470,  19.3644237518,   6.0183806419,
         36.0566673279,  76.3556060791, 135.4120483398,  56.7736206055,
         31.4068984985,  19.5942974091,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         27.8460445404,  43.6220703125,  63.4129562378,  95.3099136353,
        128.3943176270, 141.0279846191, 108.9142608643,  62.5564880371,
         74.7490234375,  90.0171203613,  85.5442276001,  36.1963844299,
         58.4502296448,  19.0415077209,  39.1770973206,  54.9807014465,
         34.7688484192,  64.8648910522,  32.9548187256,  27.7330970764,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         17.3417720795,  24.2894706726,  18.9040012360,  18.3867721558,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         18.6192378998,  28.7474231720,  40.7567100525,  36.2680549622,
          9.3247585297,  29.0021057129,  55.7122268677,  92.0461578369,
        124.8095779419,  80.9606094360, 112.2118759155, 112.0024490356,
          8.0267467499,  34.3289985657,  86.2597274780])
budget = 0
partiton_i = tensor([ 31.1524600983,  24.5630092621,  37.8380661011,  20.1938438416,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,  18.8490409851,  24.8073215485,
