        -2.0379e-03, -2.4585e-03, -2.2108e-03, -1.7773e-03, -1.3296e-03,
        -9.0178e-04, -5.3155e-04, -2.5664e-04, -9.2525e-05, -2.5863e-05,
        -9.8436e-06, -2.6863e-05, -1.0345e-04, -2.8781e-04, -5.9092e-04,
        -1.1153e-03, -1.6876e-03, -2.2114e-03, -2.7298e-03, -3.1283e-03,
        -3.0843e-03, -2.2538e-03, -7.9389e-04,  8.6923e-04,  2.0088e-03,
         1.4848e-03, -1.3036e-04, -1.8644e-03, -2.6785e-03, -2.6566e-03,
        -2.1647e-03, -1.6741e-03, -1.2050e-03, -7.7795e-04, -4.2154e-04,
        -1.8714e-04, -7.6773e-05, -2.0534e-05,  0.0000e+00, -2.6226e-05,
        -1.1580e-04, -3.0330e-04, -6.1783e-04, -1.1134e-03, -1.7483e-03,
        -2.3468e-03, -2.8364e-03, -3.0872e-03, -2.8195e-03, -1.9214e-03,
        -5.7416e-04,  6.7809e-04,  9.8611e-04,  9.2289e-05, -1.3283e-03,
        -2.4505e-03, -2.6947e-03, -2.4344e-03, -1.8868e-03, -1.4034e-03,
        -1.0001e-03, -6.4187e-04, -3.7065e-04, -1.9165e-04, -6.9065e-05,
        -1.4114e-05, -9.9353e-06, -2.4539e-05, -1.0739e-04, -2.7359e-04,
        -5.5168e-04, -1.0071e-03, -1.6092e-03, -2.2051e-03, -2.6137e-03,
        -2.6506e-03, -2.2854e-03, -1.4907e-03, -5.0288e-04,  6.7339e-05,
         4.9634e-05, -7.2952e-04, -1.7117e-03, -2.1987e-03, -2.2180e-03,
        -1.9004e-03, -1.4742e-03, -1.0585e-03, -7.4194e-04, -5.0380e-04,
        -3.0073e-04, -1.4593e-04, -5.2209e-05, -9.9503e-06, -9.9316e-06,
        -1.4638e-05, -8.7233e-05, -2.1257e-04, -3.4859e-04, -7.2720e-04,
        -1.2537e-03, -1.6566e-03, -1.8159e-03, -1.7383e-03, -1.3516e-03,
        -8.0336e-04, -1.3632e-04,  9.2242e-05,  2.7703e-05, -5.8819e-04,
        -1.1956e-03, -1.5548e-03, -1.5989e-03, -1.3788e-03, -1.0705e-03,
        -7.5930e-04, -5.6937e-04, -3.8745e-04, -2.2158e-04, -1.0648e-04,
        -3.1922e-05, -9.9801e-06,  0.0000e+00, -9.9074e-06, -5.7779e-05,
        -1.3890e-04, -1.0271e-04, -3.3372e-04, -5.9137e-04, -6.4268e-04,
        -5.8181e-04, -3.6065e-04, -8.4303e-05,  3.0757e-04,  5.8021e-04,
         6.8813e-04,  5.8570e-04,  7.1650e-05, -3.9140e-04, -7.7171e-04,
        -9.0409e-04, -8.6849e-04, -6.9007e-04, -5.2182e-04, -4.3728e-04,
        -2.8110e-04, -1.5987e-04, -5.3870e-05, -2.5539e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -2.5384e-05, -7.4444e-05,  1.2492e-04,
         2.4702e-04,  5.5974e-04,  1.1214e-03,  1.4957e-03,  1.8261e-03,
         2.0706e-03,  2.3231e-03,  2.4676e-03,  2.5132e-03,  2.0641e-03,
         1.5792e-03,  9.7226e-04,  2.3375e-04, -1.5442e-04, -3.3088e-04,
        -2.8906e-04, -2.8362e-04, -3.4535e-04, -2.6827e-04, -8.2258e-05,
        -2.7990e-05, -1.1631e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -3.3449e-05,  8.8431e-05,  2.5951e-04,  8.7614e-04,  1.9578e-03,
         3.0372e-03,  3.5326e-03,  4.1288e-03,  4.3732e-03,  4.7744e-03,
         5.1841e-03,  5.0177e-03,  4.3120e-03,  3.5479e-03,  2.3144e-03,
         1.2764e-03,  6.6780e-04,  1.1352e-04, -3.9452e-05, -5.0803e-05,
        -1.7450e-04, -1.8475e-04, -8.4415e-06, -1.6760e-05, -9.9922e-06,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -9.9484e-06,
        -2.1474e-05,  3.8294e-04,  1.3756e-03,  2.4619e-03,  3.0301e-03,
         3.5697e-03,  4.2226e-03,  4.9025e-03,  5.4573e-03,  5.3690e-03,
         4.9234e-03,  4.0894e-03,  2.8287e-03,  1.9655e-03,  1.1871e-03,
         4.7709e-04,  6.9110e-05,  1.9022e-04,  2.4512e-04,  2.7902e-05,
        -3.7689e-05, -9.9726e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -1.4173e-05, -2.2201e-05,
         3.2114e-04,  6.0453e-04,  1.0076e-03,  1.2570e-03,  1.2819e-03,
         9.8292e-04,  1.3723e-03,  1.7012e-03,  1.9736e-03,  2.0496e-03,
         1.3008e-03,  9.5184e-04,  5.4088e-04,  2.3133e-04,  1.4489e-04,
        -1.0062e-06, -1.5819e-05, -1.4115e-05,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -9.2498e-06,
        -1.2066e-05, -8.5570e-06, -8.3218e-06,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.4266e-06,
        -1.7216e-05, -3.3823e-05, -3.7555e-05, -7.1953e-05, -1.4815e-04,
        -2.1475e-04, -2.5729e-04, -2.5850e-04, -2.3979e-04, -2.6049e-04,
        -2.0096e-04, -1.1967e-04, -7.9948e-05, -5.9608e-05, -5.2860e-05,
        -4.5754e-05, -2.3164e-05, -1.7453e-05, -9.1810e-06,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -8.5309e-06, -1.1228e-05, -1.7860e-05, -2.7753e-05, -8.9856e-05,
        -1.5670e-04, -2.2816e-04, -3.3863e-04, -4.6369e-04, -5.4311e-04,
        -6.5886e-04, -7.4334e-04, -8.5499e-04, -9.1427e-04, -9.1615e-04,
        -8.5048e-04, -7.9146e-04, -6.6948e-04, -5.1279e-04, -3.2377e-04,
        -2.1844e-04, -1.8313e-04, -8.2731e-05, -1.6415e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -1.1245e-05, -1.8584e-05,
        -7.3027e-05, -7.7911e-05, -1.2583e-04, -2.0622e-04, -3.0775e-04,
        -4.4653e-04, -6.3522e-04, -7.6620e-04, -9.0330e-04, -1.0259e-03,
        -1.1634e-03, -1.2383e-03, -1.2250e-03, -1.1814e-03, -1.1889e-03,
        -1.0182e-03, -8.4841e-04, -6.3949e-04, -4.5598e-04, -3.0392e-04,
        -2.1296e-04, -7.2615e-05, -1.3591e-05,  0.0000e+00,  0.0000e+00,
        -8.5067e-06, -1.6265e-05, -3.7781e-05, -7.9649e-05, -1.3349e-04,
        -2.2421e-04, -3.1100e-04, -4.1154e-04, -5.7331e-04, -6.6988e-04,
        -6.7118e-04, -6.0603e-04, -3.9521e-04, -2.6306e-04, -1.8374e-04,
        -1.1318e-04, -5.9580e-05, -1.8547e-04, -2.4061e-04, -2.2108e-04,
        -2.4779e-04, -2.5603e-04, -1.4273e-04, -9.7748e-05, -2.7295e-05,
         1.5759e-05, -1.2072e-05,  0.0000e+00, -8.4732e-06, -3.1989e-05,
        -5.2013e-05, -1.3626e-04, -2.2078e-04, -3.1424e-04, -3.2101e-04,
        -3.8065e-04, -3.8381e-04, -7.5093e-05,  4.3784e-04,  9.6378e-04,
         1.5393e-03,  2.1018e-03,  2.5711e-03,  2.7429e-03,  2.7018e-03,
         2.3976e-03,  1.8113e-03,  1.2872e-03,  8.5233e-04,  4.5860e-04,
         1.1183e-04, -1.4704e-04,  9.9072e-05,  2.5285e-04, -1.7194e-05,
         0.0000e+00, -1.1317e-05, -5.8612e-05, -1.1043e-04, -1.9802e-04,
        -3.0131e-04, -3.2515e-04, -2.0346e-04, -3.2749e-05,  2.4311e-04,
         8.4454e-04,  1.5569e-03,  2.0958e-03,  2.5790e-03,  2.8603e-03,
         2.9861e-03,  2.9680e-03,  2.9869e-03,  2.8038e-03,  2.5547e-03,
         1.9711e-03,  1.5360e-03,  1.0426e-03,  5.8305e-04,  1.4046e-04,
         1.1989e-04,  3.2961e-04, -2.7150e-05, -8.5197e-06, -3.1015e-05,
        -1.4944e-04, -3.0446e-04, -4.0598e-04, -3.8185e-04, -3.1772e-04,
        -6.5624e-05,  1.2347e-04,  5.3091e-04,  1.1838e-03,  1.5480e-03,
         1.6848e-03,  1.4786e-03,  9.9811e-04,  8.5457e-04,  8.9644e-04,
         1.2382e-03,  1.7645e-03,  2.1496e-03,  2.0898e-03,  1.8096e-03,
         1.4899e-03,  1.0933e-03,  5.8104e-04,  2.2518e-04,  1.1839e-04,
        -1.3625e-05, -1.0531e-05, -7.3984e-05, -3.2017e-04, -5.1952e-04,
        -5.7514e-04, -5.1490e-04, -3.7859e-04, -1.6793e-04,  3.6247e-06,
         4.4543e-04,  8.3098e-04,  8.7496e-04,  4.5065e-04, -2.2512e-04,
        -9.7630e-04, -1.2280e-03, -1.1532e-03, -4.9453e-04,  5.6503e-04,
         1.5648e-03,  1.8760e-03,  2.0281e-03,  1.7686e-03,  1.4637e-03,
         9.6983e-04,  4.9183e-04,  2.1748e-04, -3.1560e-05, -1.5664e-05,
        -1.3451e-04, -3.6144e-04, -6.0824e-04, -6.6612e-04, -5.9966e-04,
        -4.9194e-04, -3.0617e-04, -8.6019e-05,  2.4824e-04,  4.9820e-04,
         2.4466e-04, -1.3901e-04, -8.5763e-04, -1.4949e-03, -1.6716e-03,
        -1.3466e-03, -5.0636e-04,  5.2675e-04,  1.5470e-03,  2.0514e-03,
         2.0972e-03,  1.6968e-03,  1.5665e-03,  1.3194e-03,  9.2833e-04,
         4.3035e-04,  2.1663e-04, -1.5952e-05, -1.4861e-04, -3.7716e-04,
        -5.8889e-04, -5.4332e-04, -6.1997e-04, -5.7622e-04, -4.3066e-04,
        -2.4403e-04,  7.5994e-05,  3.8575e-04,  4.1371e-04,  3.2104e-04,
        -3.2507e-04, -8.6146e-04, -8.5882e-04, -2.9701e-04,  4.8614e-04,
         1.2574e-03,  1.7457e-03,  1.9387e-03,  1.8293e-03,  1.4975e-03,
         1.3397e-03,  1.2608e-03,  1.1572e-03,  3.6450e-04,  2.4760e-04,
        -1.6093e-05, -1.2255e-04, -3.2467e-04, -4.9650e-04, -4.8275e-04,
        -6.0588e-04, -7.2579e-04, -7.8807e-04, -5.5221e-04, -8.5946e-05,
         5.4816e-04,  1.1001e-03,  1.4337e-03,  9.8846e-04,  4.2348e-04,
         4.6762e-04,  1.0318e-03,  1.4734e-03,  1.5197e-03,  1.4071e-03,
         1.2614e-03,  9.9490e-04,  8.0741e-04,  5.9427e-04,  7.1605e-04,
         9.1394e-04,  2.6187e-04, -2.1698e-05, -5.2798e-05, -8.8736e-05,
        -2.1606e-04, -3.8011e-04, -4.6316e-04, -6.5185e-04, -9.7761e-04,
        -1.2693e-03, -1.1228e-03, -5.8641e-04,  4.4203e-04,  1.7063e-03,
         2.6070e-03,  2.4469e-03,  1.8268e-03,  1.8595e-03,  2.0029e-03,
         1.4899e-03,  8.2724e-04,  4.1563e-04,  1.2866e-04, -5.4402e-05,
        -1.4954e-04, -1.7383e-04,  3.8922e-05,  2.4748e-04, -2.3112e-05,
        -2.0798e-05, -8.4965e-06, -4.0607e-05, -8.2875e-05, -2.8241e-04,
        -5.2097e-04, -7.4987e-04, -1.2179e-03, -1.6520e-03, -1.7947e-03,
        -1.3793e-03, -1.4754e-04,  1.7177e-03,  3.4365e-03,  3.5590e-03,
         2.9333e-03,  2.7175e-03,  1.9885e-03,  5.4252e-04, -5.9493e-04,
        -9.9141e-04, -1.0439e-03, -9.2176e-04, -6.6885e-04, -5.2200e-04,
        -2.9402e-04,  7.7891e-06,  4.2008e-05, -1.5526e-05, -8.5458e-06,
        -1.7811e-05, -5.5395e-05, -2.3769e-04, -5.4690e-04, -8.7418e-04,
        -1.3426e-03, -1.8437e-03, -2.1745e-03, -1.9594e-03, -6.8842e-04,
         1.4116e-03,  3.4398e-03,  3.9909e-03,  3.5503e-03,  2.7813e-03,
         1.1149e-03, -7.8484e-04, -1.8285e-03, -1.8911e-03, -1.6161e-03,
        -1.3169e-03, -1.0068e-03, -7.3163e-04, -4.1169e-04,  1.6855e-05,
         4.2900e-05, -1.4607e-05, -9.9400e-06, -8.7805e-06, -4.2029e-05,
        -2.0726e-04, -5.0388e-04, -8.9236e-04, -1.3384e-03, -1.7547e-03,
        -2.1035e-03, -1.7382e-03, -4.3860e-04,  1.6385e-03,  3.5667e-03,
         3.9279e-03,  3.2464e-03,  2.0051e-03,  2.3431e-04, -1.4406e-03,
        -2.1136e-03, -1.9853e-03, -1.7504e-03, -1.5109e-03, -1.1596e-03,
        -7.8729e-04, -4.5668e-04, -1.5521e-04, -6.6211e-05, -2.0533e-05,
        -8.5104e-06, -1.6004e-05, -5.7576e-05, -1.8225e-04, -4.6036e-04,
        -8.6798e-04, -1.2059e-03, -1.4545e-03, -1.4266e-03, -8.2036e-04,
         8.9500e-04,  2.7111e-03,  3.8094e-03,  3.2978e-03,  2.1923e-03,
         9.9272e-04, -1.1056e-04, -1.2017e-03, -1.6445e-03, -1.7403e-03,
        -1.6828e-03, -1.4482e-03, -1.1120e-03, -7.1953e-04, -3.8848e-04,
        -1.9473e-04, -8.2724e-05, -2.2398e-05,  0.0000e+00, -4.6682e-05,
        -6.5183e-05, -1.8566e-04, -4.5016e-04, -8.0945e-04, -9.9434e-04,
        -8.6614e-04, -4.0564e-04,  7.5732e-04,  2.4570e-03,  3.6514e-03,
         3.5148e-03,  2.0848e-03,  7.3707e-04,  1.2434e-04, -1.7338e-04,
        -7.0800e-04, -1.1488e-03, -1.3804e-03, -1.3920e-03, -1.2144e-03,
        -8.9426e-04, -5.7015e-04, -3.1968e-04, -1.9670e-04, -8.5015e-05,
        -2.5498e-05, -1.7818e-05, -3.1059e-05, -8.4931e-05, -2.2001e-04,
        -4.9861e-04, -7.2712e-04, -6.6092e-04, -1.4934e-04,  7.9868e-04,
         2.0972e-03,  3.2993e-03,  3.4066e-03,  2.1726e-03,  4.6723e-04,
        -6.3575e-04, -5.6904e-04, -3.4272e-04, -4.7358e-04, -8.1432e-04,
        -9.8048e-04, -9.9250e-04, -8.2374e-04, -6.2811e-04, -4.3844e-04,
        -3.0481e-04, -1.5535e-04, -8.3076e-05, -2.2117e-05, -8.4182e-06,
        -2.2974e-05, -8.8469e-05, -2.4866e-04, -5.0449e-04, -5.7750e-04,
        -3.2692e-04,  4.7388e-04,  1.6174e-03,  2.6325e-03,  2.9504e-03,
         2.1362e-03,  4.1881e-04, -1.0240e-03, -1.5399e-03, -1.1292e-03,
        -4.2475e-04, -4.2980e-04, -4.2956e-04, -4.6996e-04, -5.0884e-04,
        -4.2536e-04, -3.4218e-04, -3.2142e-04, -3.1921e-04, -1.3372e-04,
        -6.5656e-05, -1.7560e-05,  0.0000e+00, -2.2428e-05, -9.9339e-05,
        -2.6234e-04, -4.7085e-04, -4.0482e-04,  4.4124e-05,  9.0253e-04,
         1.8137e-03,  2.5046e-03,  2.2818e-03,  9.9347e-04, -7.1817e-04,
        -1.6540e-03, -1.6508e-03, -9.2456e-04, -2.0616e-04, -8.9729e-05,
         3.7098e-05,  1.2847e-04,  1.8804e-05, -7.7358e-05, -1.7285e-04,
        -3.0630e-04, -2.2550e-04, -8.5270e-05, -5.9064e-05, -1.2070e-05,
        -8.4965e-06, -2.0986e-05, -9.1836e-05, -2.3587e-04, -3.9035e-04,
        -2.3995e-04,  3.5182e-04,  1.0958e-03,  1.8034e-03,  2.3732e-03,
         2.1006e-03,  1.1267e-03, -1.0922e-05, -4.7718e-04, -3.7058e-04,
         2.4799e-04,  6.9828e-04,  7.1552e-04,  7.7964e-04,  7.0735e-04,
         4.4220e-04,  1.0975e-04, -1.3123e-04, -2.1921e-04, -2.1627e-04,
        -6.3474e-05, -4.4649e-05, -8.5090e-06, -8.4937e-06, -1.2519e-05,
        -7.4603e-05, -1.8265e-04, -2.9264e-04,  6.4094e-06,  6.2541e-04,
         1.2246e-03,  1.9074e-03,  2.4837e-03,  2.6881e-03,  2.6363e-03,
         2.2987e-03,  2.0255e-03,  1.9281e-03,  1.9964e-03,  1.7920e-03,
         1.5036e-03,  1.2227e-03,  8.5738e-04,  4.7637e-04,  1.1914e-04,
        -1.0373e-04, -1.9598e-04, -1.4460e-04,  9.4557e-06, -2.7301e-05,
        -8.5346e-06,  0.0000e+00, -8.4732e-06, -4.9414e-05, -1.2014e-04,
        -2.5439e-04,  7.2049e-05,  6.2950e-04,  1.1281e-03,  1.8039e-03,
         2.3772e-03,  2.8637e-03,  3.2067e-03,  3.5000e-03,  3.3757e-03,
         2.9568e-03,  2.5452e-03,  1.9547e-03,  1.4082e-03,  1.0017e-03,
         6.1860e-04,  1.9720e-04,  2.3088e-05, -5.5404e-05, -1.4702e-04,
        -1.1749e-04, -4.6069e-05, -2.1841e-05,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -2.1709e-05, -6.3665e-05, -1.9380e-04, -1.5736e-05,
         3.1992e-04,  5.9931e-04,  9.7532e-04,  1.3067e-03,  1.6052e-03,
         1.7844e-03,  1.9092e-03,  1.8804e-03,  1.6070e-03,  1.2466e-03,
         8.3813e-04,  3.9256e-04,  1.9210e-04, -7.6741e-06, -2.4437e-04,
        -2.1023e-04, -1.0936e-04, -2.0550e-04, -1.0900e-04, -2.3939e-05,
        -9.9465e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.2498e-05,
        -3.6079e-05, -1.3873e-04, -2.5875e-04, -3.7562e-04, -6.2905e-04,
        -8.7375e-04, -1.1314e-03, -1.3094e-03, -1.4472e-03, -1.4549e-03,
        -1.2979e-03, -1.0854e-03, -9.8829e-04, -1.0305e-03, -9.3691e-04,
        -8.0303e-04, -5.8994e-04, -4.6569e-04, -4.1215e-04, -2.6986e-04,
        -2.1756e-04, -9.2283e-05, -1.4333e-05, -8.5449e-06,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -8.5067e-06, -1.5203e-04,
        -2.0093e-04, -3.3793e-04, -5.4115e-04, -7.6189e-04, -9.7331e-04,
        -1.1753e-03, -1.3479e-03, -1.4035e-03, -1.3511e-03, -1.2317e-03,
        -1.0681e-03, -9.2233e-04, -7.6569e-04, -6.1308e-04, -4.4499e-04,
        -3.5394e-04, -2.6028e-04, -1.7400e-04, -1.2238e-04, -6.4638e-05,
        -8.5281e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -1.2120e-05, -1.8986e-05, -8.8174e-05,
        -1.3478e-04, -1.9760e-04, -2.5038e-04, -3.2479e-04, -2.8245e-04,
        -3.4871e-04, -3.9674e-04, -4.0657e-04, -3.8945e-04, -2.9022e-04,
        -2.2532e-04, -1.6606e-04, -8.9411e-05, -6.5087e-05, -4.0473e-05,
        -3.2879e-05, -1.2072e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -8.8848e-06, -1.1589e-05,
        -8.2183e-06, -7.9945e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -8.0951e-06, -1.8153e-05,
        -3.8040e-05, -4.0613e-05, -5.8092e-05, -1.3300e-04, -2.2049e-04,
        -2.5393e-04, -2.3952e-04, -2.2883e-04, -2.4921e-04, -2.3406e-04,
        -2.0509e-04, -1.7961e-04, -1.0874e-04, -7.9925e-05, -6.8890e-05,
        -2.2443e-05, -1.6764e-05, -8.8178e-06,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.1938e-06,
        -1.0785e-05, -1.7155e-05, -2.7988e-05, -8.8861e-05, -1.6971e-04,
        -2.4893e-04, -3.3826e-04, -4.5973e-04, -5.7073e-04, -6.9547e-04,
        -7.2783e-04, -8.2976e-04, -9.3948e-04, -9.6793e-04, -8.9142e-04,
        -8.0963e-04, -6.8030e-04, -5.1437e-04, -3.3157e-04, -2.3786e-04,
        -2.1862e-04, -8.6706e-05, -1.5768e-05,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -1.0801e-05, -1.7850e-05, -4.8365e-05,
        -7.1582e-05, -1.2591e-04, -2.1641e-04, -3.4177e-04, -4.7860e-04,
        -6.5854e-04, -8.0621e-04, -9.2981e-04, -1.0549e-03, -1.2461e-03,
        -1.3752e-03, -1.4010e-03, -1.3402e-03, -1.2445e-03, -1.0660e-03,
        -8.8641e-04, -6.5315e-04, -4.6312e-04, -3.1715e-04, -2.1232e-04,
        -6.9506e-05, -1.3055e-05,  0.0000e+00,  0.0000e+00, -8.1714e-06,
        -1.5622e-05, -4.1088e-05, -6.7836e-05, -1.2241e-04, -2.2650e-04,
        -3.5842e-04, -5.1902e-04, -7.4604e-04, -9.5384e-04, -1.1616e-03,
        -1.3840e-03, -1.6548e-03, -1.9113e-03, -2.0355e-03, -2.0504e-03,
        -1.9522e-03, -1.7296e-03, -1.4735e-03, -1.2268e-03, -1.0309e-03,
        -8.5346e-04, -6.6823e-04, -4.4228e-04, -2.1529e-04, -4.8636e-05,
        -1.1593e-05,  0.0000e+00, -8.1388e-06, -2.9929e-05, -5.2589e-05,
        -1.2527e-04, -2.2583e-04, -3.9454e-04, -5.8400e-04, -8.2724e-04,
        -1.1301e-03, -1.3800e-03, -1.6678e-03, -2.0204e-03, -2.3965e-03,
        -2.7536e-03, -2.9637e-03, -2.9612e-03, -2.7609e-03, -2.4294e-03,
        -2.0471e-03, -1.7275e-03, -1.4941e-03, -1.2788e-03, -1.0313e-03,
        -7.4448e-04, -4.2144e-04, -1.9093e-04, -1.6514e-05,  0.0000e+00,
        -1.0870e-05, -5.1418e-05, -1.0404e-04, -2.0915e-04, -4.0365e-04,
        -6.1671e-04, -8.4481e-04, -1.1079e-03, -1.3261e-03, -1.5004e-03,
        -1.5693e-03, -1.4909e-03, -1.1564e-03, -7.1792e-04, -3.8437e-04,
        -3.2350e-04, -5.2294e-04, -8.3142e-04, -1.2272e-03, -1.4102e-03,
        -1.4880e-03, -1.4492e-03, -1.2650e-03, -9.6238e-04, -5.7886e-04,
        -2.9183e-04, -7.5273e-05, -5.0215e-05, -5.0008e-05, -1.3450e-04,
        -2.8790e-04, -4.5105e-04, -6.8809e-04, -8.7846e-04, -1.0976e-03,
        -1.1944e-03, -1.2076e-03, -9.1403e-04, -4.4861e-04,  4.1811e-04,
         1.4048e-03,  2.1936e-03,  2.6200e-03,  2.4844e-03,  1.7330e-03,
         6.7311e-04, -2.4144e-04, -8.2814e-04, -1.2293e-03, -1.3125e-03,
        -1.2962e-03, -1.0493e-03, -7.0791e-04, -3.1385e-04, -8.2548e-05,
        -5.0792e-05, -6.7603e-05, -2.9171e-04, -4.8840e-04, -6.1811e-04,
        -8.1948e-04, -9.5227e-04, -1.0007e-03, -8.5218e-04, -4.1748e-04,
         2.0940e-04,  1.1108e-03,  1.7841e-03,  2.0915e-03,  2.0207e-03,
         2.0075e-03,  1.9466e-03,  1.7474e-03,  1.1491e-03,  2.5854e-04,
        -3.8935e-04, -8.9519e-04, -1.1113e-03, -1.2147e-03, -1.0072e-03,
        -7.2037e-04, -2.9820e-04, -7.6801e-05, -2.0359e-05, -1.0782e-04,
        -3.2514e-04, -5.4604e-04, -6.4907e-04, -6.9636e-04, -6.9772e-04,
        -5.2776e-04, -3.5209e-05,  6.7794e-04,  1.3586e-03,  1.5646e-03,
         1.1742e-03,  4.8312e-04, -6.5932e-05, -1.6931e-04,  3.9558e-04,
         9.7081e-04,  1.1306e-03,  6.1858e-04, -9.2548e-05, -7.1419e-04,
        -9.5846e-04, -9.9328e-04, -8.5085e-04, -7.1723e-04, -2.7267e-04,
        -6.4388e-05, -1.5322e-05, -1.4987e-04, -3.6658e-04, -4.9623e-04,
        -4.4137e-04, -2.7292e-04, -1.7472e-04,  3.3660e-04,  1.0792e-03,
         1.7305e-03,  1.7076e-03,  8.9069e-04, -3.1577e-04, -1.3010e-03,
        -1.6183e-03, -1.0762e-03,  1.5030e-05,  1.0532e-03,  1.6185e-03,
         1.3354e-03,  3.9366e-04, -3.8742e-04, -7.1615e-04, -7.6386e-04,
        -6.4758e-04, -5.5314e-04, -2.4733e-04, -5.8845e-05, -1.5456e-05,
        -1.3038e-04, -2.9241e-04, -3.0854e-04, -1.9388e-06,  2.5002e-04,
         5.3379e-04,  1.2468e-03,  1.9818e-03,  2.1351e-03,  1.2210e-03,
        -2.9305e-04, -1.6718e-03, -2.1587e-03, -1.6853e-03, -6.3669e-04,
         5.7505e-04,  1.7749e-03,  2.3053e-03,  1.8544e-03,  7.4998e-04,
        -1.4367e-04, -5.6398e-04, -6.4748e-04, -5.5661e-04, -3.5328e-04,
        -1.2585e-04, -2.0839e-05, -3.4880e-05, -7.7957e-05, -1.8310e-04,
         3.2911e-05,  5.0265e-04,  6.1486e-04,  1.0838e-03,  1.8732e-03,
         2.4136e-03,  2.0425e-03,  6.1846e-04, -1.1027e-03, -1.8975e-03,
        -1.7277e-03, -9.6285e-04,  1.0073e-04,  1.3914e-03,  2.5065e-03,
         2.5756e-03,  1.7349e-03,  4.7961e-04, -3.4889e-04, -6.2634e-04,
        -6.4346e-04, -5.2276e-04, -2.9710e-04, -7.3811e-05, -1.9977e-05,
        -8.1609e-06, -3.8714e-05, -1.3046e-04,  2.3331e-04,  7.2522e-04,
         8.0150e-04,  1.3488e-03,  2.1184e-03,  2.4612e-03,  1.8518e-03,
         4.6137e-04, -6.9372e-04, -8.7045e-04, -5.7738e-04,  5.9981e-05,
         1.0186e-03,  2.0659e-03,  2.6600e-03,  2.4142e-03,  1.1324e-03,
        -1.8702e-04, -8.3446e-04, -9.4933e-04, -8.1365e-04, -5.8080e-04,
        -2.7463e-04, -6.0804e-05, -1.4913e-05, -8.2087e-06, -2.3510e-05,
        -1.1758e-04,  3.2664e-04,  6.6477e-04,  7.4461e-04,  1.2039e-03,
         1.8955e-03,  2.2865e-03,  2.0372e-03,  1.2139e-03,  7.2200e-04,
         6.0227e-04,  5.9078e-04,  8.2211e-04,  1.2772e-03,  2.2224e-03,
         2.6931e-03,  1.9623e-03,  2.4960e-04, -9.7543e-04, -1.3040e-03,
        -1.1844e-03, -9.7876e-04, -6.6371e-04, -3.1779e-04, -6.2522e-05,
        -1.4031e-05, -9.5479e-06, -8.4341e-06, -5.3700e-05,  9.8437e-05,
         3.7738e-04,  4.3871e-04,  7.3227e-04,  1.2316e-03,  1.7633e-03,
         2.0032e-03,  1.8759e-03,  1.6376e-03,  1.2689e-03,  8.0317e-04,
         4.8320e-04,  1.0527e-03,  2.2311e-03,  2.5777e-03,  1.2545e-03,
        -5.2260e-04, -1.4744e-03, -1.5964e-03, -1.3364e-03, -1.0243e-03,
        -6.6863e-04, -3.2415e-04, -6.4743e-05, -1.9722e-05, -8.1742e-06,
        -1.5371e-05, -5.3337e-05, -7.2704e-05, -6.5347e-05, -7.8572e-05,
